index,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25
27.0,-7.811229,-3.2880313,-1.597998,-2.7687554,-3.7290218,-2.4456248,-3.6315243,-2.3873603,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
26.0,-6.4383006,-2.2170327,-3.2459452,-1.531078,-2.9914553,-1.0804374,-2.9626236,-4.128813,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
25.0,-4.6731067,-3.6741052,-2.2926466,-3.458883,-2.0479617,-3.43972,-2.1269994,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
24.0,-1.4663374,-2.8678963,-0.44361958,-2.691856,-3.867868,-2.7707705,-4.044956,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
23.0,-3.3352687,-1.7772928,-3.198484,-1.6404824,-3.2872112,-4.414201,-5.374533,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
22.0,-2.4800386,-3.6462402,-2.4020538,-3.7251716,-4.76389,-3.9904418,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
21.0,-1.1442673,-2.9773233,-4.123902,-3.164125,-4.3793383,-5.3886547,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
20.0,-3.454506,-2.1416779,-3.6217043,-4.7290683,-5.6795335,-6.5417113,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
19.0,-2.775777,-4.040037,-5.0591536,-5.960574,-6.793342,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
18.0,-4.4191775,-5.3696237,-6.2318225,-7.0351734,-7.8090997,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
17.0,-3.985607,-5.053749,-5.9943976,-8.021519,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
16.0,-5.374023,-6.265646,-7.0984178,-8.939203,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
15.0,-6.52708,-7.3402433,-9.1320095,-9.8176775,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
